time,event,side,z,basis_bps,exec_edge_bps,reason,realized_pnl_usd,fees_usd,hold_sec
2025-12-17 14:53:31.250,EXIT,SHORT_BASIS,0.49916990357293617,-34.317824378576105,,z_exit,194.2218081675092,20.0,39.5
2025-12-17 14:53:53.500,ENTER,SHORT_BASIS,10.863164821526352,-33.907991345691464,121.40165174096603,z_entry+exec_edge,,,
2025-12-17 14:53:53.750,EXIT,SHORT_BASIS,10.455644627967512,-32.860640261654964,,stop_z,278.2306717516919,20.0,0.25
2025-12-17 14:54:24.750,ENTER,SHORT_BASIS,10.86316790140815,-32.678492247039195,123.8606499382689,z_entry+exec_edge,,,
2025-12-17 14:54:25.000,EXIT,SHORT_BASIS,10.672933900870259,-31.89867105946929,,stop_z,281.02247639669247,20.0,0.25
2025-12-17 14:54:52.750,ENTER,SHORT_BASIS,3.7078473399660186,-26.422846370102146,136.37194169214467,z_entry+exec_edge,,,
2025-12-17 14:55:19.500,EXIT,SHORT_BASIS,0.4956419822493701,-9.158629859865233,,z_exit,289.0181996435106,20.0,26.75
2025-12-17 14:56:14.750,ENTER,SHORT_BASIS,10.863192036283703,-9.09601647984096,171.02560147266706,z_entry+exec_edge,,,
2025-12-17 14:56:15.000,EXIT,SHORT_BASIS,7.649083951909485,-9.09601647984096,,stop_z,326.2082653196736,20.0,0.25
2025-12-17 14:56:22.250,ENTER,SHORT_BASIS,4.505487120120114,-8.58941731419304,172.03879980396286,z_entry+exec_edge,,,
2025-12-17 14:56:22.500,EXIT,SHORT_BASIS,7.758326891627649,-7.838056753905086,,stop_z,326.6942839527325,20.0,0.25
2025-12-17 14:59:01.750,ENTER,SHORT_BASIS,10.863164171094962,2.3963848172802584,194.01040406690947,z_entry+exec_edge,,,
2025-12-17 14:59:02.000,EXIT,SHORT_BASIS,9.46423848243984,3.1363611266541076,,stop_z,346.2993338115373,20.0,0.25
2025-12-17 14:59:58.500,ENTER,SHORT_BASIS,10.86324704942342,8.003128392151346,205.22389121665165,z_entry+exec_edge,,,
2025-12-17 14:59:58.750,EXIT,SHORT_BASIS,10.849823246683403,8.657722819674367,,stop_z,358.59925655921586,20.0,0.25
2025-12-17 15:00:03.750,ENTER,SHORT_BASIS,5.172992725382632,13.780635730724091,216.77890589379714,z_entry+exec_edge,,,
2025-12-17 15:00:42.500,EXIT,SHORT_BASIS,0.49805832437231284,27.157130554020593,,z_exit,367.7741509962404,20.0,38.75
2025-12-17 15:06:01.500,ENTER,SHORT_BASIS,10.863164291983866,27.749111601519346,244.7158576353893,z_entry+exec_edge,,,
2025-12-17 15:06:01.750,EXIT,SHORT_BASIS,7.649074101392909,27.749111601519346,,stop_z,394.6297725316264,20.0,0.25
2025-12-17 15:06:37.250,ENTER,SHORT_BASIS,7.293023626303996,30.105651540603542,249.42893751355442,z_entry+exec_edge,,,
2025-12-17 15:06:37.500,EXIT,SHORT_BASIS,9.285799037796183,32.8037190070894,,stop_z,396.7589659302005,20.0,0.25
2025-12-17 16:30:10.000,ENTER,LONG_BASIS,-10.863164514554027,47.80246958555165,189.98037924355103,z_entry+exec_edge,,,
2025-12-17 16:30:10.250,EXIT,LONG_BASIS,-10.434734463389916,46.86326888519253,,stop_z,455.767281139265,20.0,0.25
2025-12-17 16:30:37.750,ENTER,LONG_BASIS,-3.150936027422987,45.78176504841537,194.02178831782356,z_entry+exec_edge,,,
2025-12-17 16:31:01.750,EXIT,LONG_BASIS,-0.4999816305978864,45.42885327009961,,z_exit,459.22201580528537,20.0,24.0
2025-12-17 16:31:43.250,ENTER,LONG_BASIS,-10.863173466791158,45.34347138824878,194.89837563815846,z_entry+exec_edge,,,
2025-12-17 16:31:43.500,EXIT,LONG_BASIS,-7.649077358920852,45.34347138824878,,stop_z,461.6562946937988,20.0,0.25
2025-12-17 18:42:53.750,ENTER,LONG_BASIS,-10.863164242289592,44.73441396437887,196.11649048589825,z_entry+exec_edge,,,
2025-12-17 18:42:54.000,EXIT,LONG_BASIS,-9.915629763328855,43.97736127863551,,stop_z,461.83891118501657,20.0,0.25
2025-12-17 18:47:12.250,ENTER,LONG_BASIS,-10.863455203609469,24.40214183296752,236.7810347487193,z_entry+exec_edge,,,
2025-12-17 18:47:12.500,EXIT,LONG_BASIS,-7.6491773871629505,24.40214183296752,,stop_z,506.7847357954788,20.0,0.25
2025-12-17 18:48:03.000,ENTER,LONG_BASIS,-10.863165064753934,24.111843434676025,237.36163154530394,z_entry+exec_edge,,,
2025-12-17 18:48:03.250,EXIT,LONG_BASIS,-10.474811135653338,23.343406498018567,,stop_z,506.8215736370254,20.0,0.25
2025-12-17 18:51:29.250,ENTER,LONG_BASIS,-10.863167331173525,18.710016376245605,248.16528566216311,z_entry+exec_edge,,,
2025-12-17 18:51:29.500,EXIT,LONG_BASIS,-7.649075180469682,18.710016376245605,,stop_z,518.7583117422324,20.0,0.25
2025-12-17 18:51:34.500,ENTER,LONG_BASIS,-3.7349437872626865,16.114407167981735,253.3565040786925,z_entry+exec_edge,,,
2025-12-17 18:51:56.750,EXIT,LONG_BASIS,-0.4902335744041298,16.114407167981735,,z_exit,524.730673735439,20.0,22.25
2025-12-17 19:02:21.250,ENTER,LONG_BASIS,-10.863164322872962,15.528118245938382,254.52908192277755,z_entry+exec_edge,,,
2025-12-17 19:02:21.500,EXIT,LONG_BASIS,-7.86602347068829,15.49396549319772,,stop_z,524.730673735439,20.0,0.25
2025-12-17 19:02:29.750,ENTER,LONG_BASIS,-3.0760806762212987,14.94752144935374,255.6902755159485,z_entry+exec_edge,,,
2025-12-17 19:03:00.250,EXIT,LONG_BASIS,-0.48964609121427183,13.17157830685584,,z_exit,526.579166236506,20.0,30.5
2025-12-17 19:03:12.750,ENTER,LONG_BASIS,-10.863166707566405,12.98373816678468,259.6178420810866,z_entry+exec_edge,,,
2025-12-17 19:03:13.000,EXIT,LONG_BASIS,-7.649074959056928,12.98373816678468,,stop_z,531.104543941651,20.0,0.25
2025-12-17 19:04:42.500,ENTER,LONG_BASIS,-10.863165261111726,12.704824019403981,260.1756703758464,z_entry+exec_edge,,,
2025-12-17 19:04:42.750,EXIT,LONG_BASIS,-7.64907444549196,12.704824019403981,,stop_z,531.511648248663,20.0,0.25
2025-12-17 19:04:47.750,ENTER,LONG_BASIS,-3.034203202366745,11.902234330007516,261.78084975464094,z_entry+exec_edge,,,
2025-12-17 19:05:24.750,EXIT,LONG_BASIS,-0.4979123105816856,11.594859555343207,,z_exit,533.8561931856262,20.0,37.0
2025-12-17 19:05:36.250,ENTER,LONG_BASIS,-10.86608846577306,11.58916742988781,262.40698355488036,z_entry+exec_edge,,,
2025-12-17 19:05:36.500,EXIT,LONG_BASIS,-7.65011211700586,11.58916742988781,,stop_z,534.5227276181937,20.0,0.25
2025-12-17 19:07:01.750,ENTER,LONG_BASIS,-10.863193291034497,11.53224617532059,262.5208260640148,z_entry+exec_edge,,,
2025-12-17 19:07:02.000,EXIT,LONG_BASIS,-7.649084397480757,11.53224617532059,,stop_z,534.5350716421028,20.0,0.25
2025-12-17 19:07:07.000,ENTER,LONG_BASIS,-4.2833309437894895,11.042723386040517,263.49987164257163,z_entry+exec_edge,,,
2025-12-17 19:07:33.250,EXIT,LONG_BASIS,-0.4958092585796071,9.62538414731875,,z_exit,535.7202323382895,20.0,26.25
2025-12-17 19:08:11.000,ENTER,LONG_BASIS,-10.8661351044215,9.61969202186004,266.3459343709326,z_entry+exec_edge,,,
2025-12-17 19:08:11.250,EXIT,LONG_BASIS,-7.650128669292621,9.61969202186004,,stop_z,538.7954832682839,20.0,0.25
2025-12-17 19:08:16.250,ENTER,LONG_BASIS,-3.2501157476762796,4.952149147348067,275.68102011995654,z_entry+exec_edge,,,
2025-12-17 19:09:02.500,EXIT,LONG_BASIS,-0.49704069800840434,-1.1498093422568332,,z_exit,548.5641708339948,20.0,46.25
2025-12-17 19:10:11.500,ENTER,LONG_BASIS,-10.863165049630005,-1.4742604932889887,288.53383940123393,z_entry+exec_edge,,,
2025-12-17 19:10:11.750,EXIT,LONG_BASIS,-7.6490743704047155,-1.4742604932889887,,stop_z,562.2335011316403,20.0,0.25
2025-12-17 19:10:34.000,ENTER,LONG_BASIS,-7.109199769308079,-2.7663729719655263,291.11806435858705,z_entry+exec_edge,,,
2025-12-17 19:10:58.500,EXIT,LONG_BASIS,-0.49670142521315,-3.4494280267721567,,z_exit,562.9408550070781,20.0,24.5
2025-12-18 00:08:24.000,ENTER,LONG_BASIS,-10.86316603951645,-4.292072020968512,15.254255966415117,z_entry+exec_edge,,,
2025-12-18 00:08:24.250,EXIT,LONG_BASIS,-7.649074721864857,-4.292072020968512,,stop_z,-6.516427561046804,20.0,0.25
2025-12-18 00:08:33.750,ENTER,LONG_BASIS,-3.672869248835834,-4.564676595272256,15.799465115024292,z_entry+exec_edge,,,
2025-12-18 00:08:34.250,EXIT,LONG_BASIS,-6.759783735400509,-5.336089539582474,,stop_z,-6.050897546607413,20.0,0.5
2025-12-18 00:20:16.000,ENTER,LONG_BASIS,-10.863164976616124,-5.678295281794491,18.026702488067077,z_entry+exec_edge,,,
2025-12-18 00:20:16.250,EXIT,LONG_BASIS,-7.649074344480843,-5.678295281794491,,stop_z,-3.955476928913935,20.0,0.25
2025-12-18 00:20:24.250,ENTER,LONG_BASIS,-3.7294703234833886,-7.870732070883137,22.411576066246052,z_entry+exec_edge,,,
2025-12-18 00:20:48.000,EXIT,LONG_BASIS,-0.49476067905060744,-7.870732070883137,,z_exit,-0.9505115883623603,20.0,23.75
2025-12-18 01:05:03.250,ENTER,LONG_BASIS,-10.863164314934512,-7.424124576810399,23.710797867187537,z_entry+exec_edge,,,
2025-12-18 01:05:03.500,EXIT,LONG_BASIS,-7.649074109548823,-7.424124576810399,,stop_z,3.3318718759504726,20.0,0.25
2025-12-18 01:05:08.500,ENTER,LONG_BASIS,-4.504095141937718,-8.549343457982888,25.961235629532514,z_entry+exec_edge,,,
2025-12-18 01:06:01.250,EXIT,LONG_BASIS,-0.49470346925636116,-13.276422778373885,,z_exit,5.792323762739585,20.0,52.75
2025-12-18 01:06:13.000,ENTER,LONG_BASIS,-10.863168369636487,-13.438825503490936,35.7401997205503,z_entry+exec_edge,,,
2025-12-18 01:06:13.250,EXIT,LONG_BASIS,-7.649075549174058,-13.438825503490936,,stop_z,16.417599289980444,20.0,0.25
2025-12-18 01:06:18.250,ENTER,LONG_BASIS,-7.536267498738647,-15.538460735370803,39.93947018430834,z_entry+exec_edge,,,
2025-12-18 01:06:18.500,EXIT,LONG_BASIS,-6.157109270150312,-15.538460735370803,,stop_z,19.059894630402425,20.0,0.25
2025-12-18 01:09:06.000,ENTER,LONG_BASIS,-10.863164335800832,-16.182271538516417,41.22709179059957,z_entry+exec_edge,,,
2025-12-18 01:09:06.250,EXIT,LONG_BASIS,-7.649074116957355,-16.182271538516417,,stop_z,20.978183421414485,20.0,0.25
2025-12-18 01:11:11.750,ENTER,LONG_BASIS,-10.86354906053158,-16.97688487212714,42.81631845782271,z_entry+exec_edge,,,
2025-12-18 01:11:12.000,EXIT,LONG_BASIS,-7.649210709354215,-16.97688487212714,,stop_z,23.8452852103528,20.0,0.25
2025-12-18 01:11:17.500,ENTER,LONG_BASIS,-6.801605541600646,-17.02328565073322,42.909120015033174,z_entry+exec_edge,,,
2025-12-18 01:11:21.500,EXIT,LONG_BASIS,-10.498674244985038,-17.858499665624052,,stop_z,23.880402722489336,20.0,4.0
2025-12-18 01:12:01.500,ENTER,LONG_BASIS,-10.863381903692277,-17.881700054927933,44.62594882342092,z_entry+exec_edge,,,
2025-12-18 01:12:01.750,EXIT,LONG_BASIS,-7.649151363017538,-17.881700054927933,,stop_z,25.6600113580987,20.0,0.25
2025-12-18 02:13:08.750,ENTER,SHORT_BASIS,3.798150505419121,-15.2136552851367,14.198638253149214,z_entry+exec_edge,,,
2025-12-18 02:14:01.000,EXIT,SHORT_BASIS,0.4899436972112367,-4.657478152484411,,z_exit,29.70466258367823,20.0,52.25
2025-12-18 02:16:28.250,ENTER,SHORT_BASIS,10.863252061306486,-4.622677568528587,35.38059368636206,z_entry+exec_edge,,,
2025-12-18 02:16:28.500,EXIT,SHORT_BASIS,7.6491052634923165,-4.622677568528587,,stop_z,51.68745997882458,20.0,0.25
2025-12-18 02:16:37.500,ENTER,SHORT_BASIS,3.2149339704516335,-3.1668531397960233,38.29224254383056,z_entry+exec_edge,,,
2025-12-18 02:17:59.750,EXIT,SHORT_BASIS,0.4976725978328703,5.173686814463735,,z_exit,53.878103154135104,20.0,82.25
2025-12-18 02:18:06.000,ENTER,SHORT_BASIS,5.938997299126418,5.394090512838806,55.41412984909853,z_entry+exec_edge,,,
2025-12-18 02:18:06.250,EXIT,SHORT_BASIS,7.645145553179794,5.394090512838806,,stop_z,71.09425266152667,20.0,0.25
2025-12-18 02:18:18.750,ENTER,SHORT_BASIS,3.150034191941159,9.413557959503573,63.453064742426385,z_entry+exec_edge,,,
2025-12-18 02:18:50.250,EXIT,SHORT_BASIS,0.4951096792929814,14.262439323731515,,z_exit,77.8088008439413,20.0,31.5
2025-12-18 04:05:04.250,ENTER,SHORT_BASIS,10.863180104100707,14.33784058896407,73.30163000135074,z_entry+exec_edge,,,
2025-12-18 04:05:04.500,EXIT,SHORT_BASIS,7.649079715424266,14.33784058896407,,stop_z,88.96812123600756,20.0,0.25
2025-12-18 04:05:11.750,ENTER,SHORT_BASIS,9.872868588400541,15.06285275466821,74.75165433275903,z_entry+exec_edge,,,
2025-12-18 04:05:12.000,EXIT,SHORT_BASIS,7.273401315202496,15.06285275466821,,stop_z,89.11613496520546,20.0,0.25
2025-12-18 08:01:04.250,ENTER,SHORT_BASIS,10.863164209375869,15.83426569897843,76.29448022137778,z_entry+exec_edge,,,
2025-12-18 08:01:04.500,EXIT,SHORT_BASIS,9.962247046677339,16.843482633638256,,stop_z,90.53911775927376,20.0,0.25
2025-12-18 08:23:37.500,ENTER,SHORT_BASIS,10.8631961307891,18.93151767086618,82.48898416515497,z_entry+exec_edge,,,
2025-12-18 08:23:37.750,EXIT,SHORT_BASIS,10.621204033343698,19.1229208826114,,stop_z,98.02295112532794,20.0,0.25
2025-12-18 08:26:58.500,ENTER,SHORT_BASIS,10.863164149772564,22.950985117529257,90.52791905848113,z_entry+exec_edge,,,
2025-12-18 08:26:58.750,EXIT,SHORT_BASIS,8.551518625068944,23.223589691834693,,stop_z,104.12218588830042,20.0,0.25
2025-12-18 08:31:02.250,ENTER,SHORT_BASIS,10.863167020495338,23.391792514279402,91.40953385197804,z_entry+exec_edge,,,
2025-12-18 08:31:02.500,EXIT,SHORT_BASIS,7.649075070136976,23.391792514279402,,stop_z,106.52800422718197,20.0,0.25
2025-12-18 08:31:11.000,ENTER,SHORT_BASIS,3.936423476795377,24.215406334518295,93.05676149245751,z_entry+exec_edge,,,
2025-12-18 08:31:46.250,EXIT,SHORT_BASIS,0.494908370986517,28.73368215118616,,z_exit,107.58301680950036,20.0,35.25
2025-12-18 09:33:22.250,ENTER,SHORT_BASIS,10.863164289429054,29.319491981075444,103.26493278557182,z_entry+exec_edge,,,
2025-12-18 09:33:22.500,EXIT,SHORT_BASIS,9.512698026619098,29.800900059104006,,stop_z,117.29440893710051,20.0,0.25
2025-12-18 09:33:42.500,ENTER,SHORT_BASIS,3.2570534626736998,34.93398619228932,114.49392120799787,z_entry+exec_edge,,,
2025-12-18 09:34:06.500,EXIT,SHORT_BASIS,0.4967859817590835,35.36319339438415,,z_exit,124.56824488345424,20.0,24.0
2025-12-18 09:34:51.500,ENTER,SHORT_BASIS,10.863164141729797,36.30280916113739,117.23156714569738,z_entry+exec_edge,,,
2025-12-18 09:34:51.750,EXIT,SHORT_BASIS,9.473181969203297,37.045221618817756,,stop_z,130.21700191150637,20.0,0.25
2025-12-18 09:44:19.250,ENTER,SHORT_BASIS,10.86329584837905,40.37447748373252,125.37490379088595,z_entry+exec_edge,,,
2025-12-18 09:44:19.500,EXIT,SHORT_BASIS,7.649120809757811,40.37447748373252,,stop_z,139.91772573293272,20.0,0.25
2025-12-18 09:44:24.500,ENTER,SHORT_BASIS,3.1467892955438157,43.19332478398886,131.01259839140033,z_entry+exec_edge,,,
2025-12-18 09:45:05.000,EXIT,SHORT_BASIS,0.49791230909039785,43.62253198608707,,z_exit,145.4363385950229,20.0,40.5
2025-12-18 09:45:24.500,ENTER,SHORT_BASIS,10.863165019084082,43.88933646306484,132.4046217495523,z_entry+exec_edge,,,
2025-12-18 09:45:24.750,EXIT,SHORT_BASIS,7.649074359544368,43.88933646306484,,stop_z,146.2692235912524,20.0,0.25
2025-12-18 10:05:24.250,ENTER,SHORT_BASIS,10.863169121964692,44.17934132934649,132.9846314821156,z_entry+exec_edge,,,
2025-12-18 10:05:24.500,EXIT,SHORT_BASIS,7.64907581625431,44.17934132934649,,stop_z,147.12447210159215,20.0,0.25
2025-12-18 10:05:35.000,ENTER,SHORT_BASIS,4.869150331484176,44.411345222371814,133.44863926816626,z_entry+exec_edge,,,
2025-12-18 10:05:35.250,EXIT,SHORT_BASIS,8.327975140159035,44.92175378702855,,stop_z,147.3495127642948,20.0,0.25
2025-12-18 10:07:01.750,ENTER,SHORT_BASIS,10.863243544677616,45.919370527036435,136.46468987749546,z_entry+exec_edge,,,
2025-12-18 10:07:02.000,EXIT,SHORT_BASIS,7.6491022397074335,45.919370527036435,,stop_z,150.66766595135758,20.0,0.25
2025-12-18 10:32:05.250,ENTER,SHORT_BASIS,10.863165295039039,46.42397899436719,137.473906812157,z_entry+exec_edge,,,
2025-12-18 10:32:05.500,EXIT,SHORT_BASIS,10.122061531786905,46.7893851258814,,stop_z,151.25232849686913,20.0,0.25
2025-12-18 10:33:06.250,ENTER,SHORT_BASIS,10.863166243000283,46.96338804565039,138.5527249147234,z_entry+exec_edge,,,
2025-12-18 10:33:06.500,EXIT,SHORT_BASIS,7.6490747940889445,46.96338804565039,,stop_z,152.41020468950794,20.0,0.25
2025-12-18 13:01:31.500,ENTER,SHORT_BASIS,10.863164109109647,48.47141335031501,141.56877552405263,z_entry+exec_edge,,,
2025-12-18 13:01:31.750,EXIT,SHORT_BASIS,9.61178198282413,49.49223047962846,,stop_z,153.48914456693447,20.0,0.25
2025-12-18 13:08:35.500,ENTER,SHORT_BASIS,10.863165395915287,61.666634766130365,167.95921835568336,z_entry+exec_edge,,,
2025-12-18 13:08:35.750,EXIT,SHORT_BASIS,10.717694049042638,62.693251992768104,,stop_z,180.76580448938634,20.0,0.25
2025-12-18 13:09:19.000,ENTER,SHORT_BASIS,10.863164359803699,64.76968683534409,174.16532249411077,z_entry+exec_edge,,,
2025-12-18 13:09:19.250,EXIT,SHORT_BASIS,7.649074125470112,64.76968683534409,,stop_z,186.32799142172544,20.0,0.25
2025-12-18 13:13:21.250,ENTER,SHORT_BASIS,10.863164627516943,70.16377734818289,184.9535035197884,z_entry+exec_edge,,,
2025-12-18 13:13:21.500,EXIT,SHORT_BASIS,7.649074220518622,70.16377734818289,,stop_z,196.94336597611482,20.0,0.25
2025-12-18 13:13:43.750,ENTER,SHORT_BASIS,3.4414850831832027,76.77008820208037,198.1661252275817,z_entry+exec_edge,,,
2025-12-18 13:14:07.750,EXIT,SHORT_BASIS,0.4921542566251808,79.4439330691959,,z_exit,207.2912211753328,20.0,24.0
2025-12-18 13:30:03.000,ENTER,SHORT_BASIS,10.863459475726811,79.45553326384783,203.53701535111827,z_entry+exec_edge,,,
2025-12-18 13:30:03.250,EXIT,SHORT_BASIS,10.859593665483782,79.8963406605963,,stop_z,215.28743598212938,20.0,0.25
2025-12-18 13:30:08.500,ENTER,SHORT_BASIS,4.072337283833277,81.49136742514538,207.6086836737117,z_entry+exec_edge,,,
2025-12-18 13:31:03.000,EXIT,SHORT_BASIS,0.49622144241988464,114.82452675555794,,z_exit,217.42864145033573,20.0,54.5
2025-12-18 13:42:11.250,ENTER,SHORT_BASIS,10.863165453660509,114.88832782614193,274.40260447570313,z_entry+exec_edge,,,
2025-12-18 13:42:11.500,EXIT,SHORT_BASIS,10.779108786697238,115.33493532021467,,stop_z,282.511493801643,20.0,0.25
2025-12-18 13:42:18.750,ENTER,SHORT_BASIS,3.595616789062149,116.36735264417838,277.360654111776,z_entry+exec_edge,,,
2025-12-18 13:42:19.250,EXIT,SHORT_BASIS,6.391284956448524,118.44958758407866,,stop_z,284.06535486123556,20.0,0.5
2025-12-18 13:43:04.000,ENTER,SHORT_BASIS,10.863164096964464,119.41240374013577,283.45075630369075,z_entry+exec_edge,,,
2025-12-18 13:43:04.250,EXIT,SHORT_BASIS,8.565410546924825,119.46460461606445,,stop_z,290.82213542181114,20.0,0.25
2025-12-18 13:43:09.250,ENTER,SHORT_BASIS,5.180418674478245,122.30665230562468,289.239253434672,z_entry+exec_edge,,,
2025-12-18 13:43:10.250,EXIT,SHORT_BASIS,6.408918755969258,125.19510077379098,,stop_z,293.0067784624545,20.0,1.0
2025-12-18 13:46:16.750,ENTER,SHORT_BASIS,10.863164039432451,129.2435687070839,303.1130862375871,z_entry+exec_edge,,,
2025-12-18 13:46:17.000,EXIT,SHORT_BASIS,7.649074011724373,129.2435687070839,,stop_z,308.35881750406634,20.0,0.25
2025-12-18 13:46:22.000,ENTER,SHORT_BASIS,4.717857864824395,134.00544861142737,312.63684604627736,z_entry+exec_edge,,,
2025-12-18 13:46:45.000,EXIT,SHORT_BASIS,0.4947989354537423,134.00544861142737,,z_exit,318.3093922107653,20.0,23.0
2025-12-18 13:47:16.250,ENTER,SHORT_BASIS,10.86316404520306,135.09586690864572,314.81768264071405,z_entry+exec_edge,,,
2025-12-18 13:47:16.500,EXIT,SHORT_BASIS,7.649074013774742,135.09586690864572,,stop_z,318.57011521543626,20.0,0.25
2025-12-18 13:47:38.250,ENTER,SHORT_BASIS,3.057729920448849,138.10611742065066,320.8381836647223,z_entry+exec_edge,,,
2025-12-18 13:48:34.500,EXIT,SHORT_BASIS,0.4922441026023059,140.9945658888153,,z_exit,323.00025347314534,20.0,56.25
2025-12-18 13:49:01.500,ENTER,SHORT_BASIS,10.863162951869516,141.13376822463184,326.89348527268294,z_entry+exec_edge,,,
2025-12-18 13:49:01.750,EXIT,SHORT_BASIS,9.099072917590192,141.2091694898644,,stop_z,331.6425104142564,20.0,0.25
2025-12-18 13:50:02.750,ENTER,SHORT_BASIS,10.863163919558108,142.02118311545303,328.66831505432697,z_entry+exec_edge,,,
2025-12-18 13:50:03.000,EXIT,SHORT_BASIS,8.924535946322557,142.2009861325463,,stop_z,332.81241630522044,20.0,0.25
2025-12-18 13:51:47.000,ENTER,SHORT_BASIS,10.86316390924894,146.02905036746415,336.6840495583509,z_entry+exec_edge,,,
2025-12-18 13:51:47.250,EXIT,SHORT_BASIS,8.092420170807536,146.08125124339622,,stop_z,340.2584920713306,20.0,0.25
2025-12-18 14:01:18.500,ENTER,SHORT_BASIS,10.863163336788269,150.0543179114549,344.73458464633075,z_entry+exec_edge,,,
2025-12-18 14:01:18.750,EXIT,SHORT_BASIS,7.649073762242854,150.0543179114549,,stop_z,348.1573582748939,20.0,0.25
2025-12-18 14:01:23.750,ENTER,SHORT_BASIS,3.3006702327993485,153.19217056462108,351.0102899526647,z_entry+exec_edge,,,
2025-12-18 14:01:56.250,EXIT,SHORT_BASIS,0.4925943555029872,165.7435811772925,,z_exit,354.1134523463292,20.0,32.5
2025-12-18 17:17:56.000,ENTER,LONG_BASIS,-10.863142537030438,165.6971803986881,44.718750380631384,z_entry+exec_edge,,,
2025-12-18 17:17:56.250,EXIT,LONG_BASIS,-10.842944725099288,164.9837684276359,,stop_z,394.4563367339138,20.0,0.25
2025-12-18 17:18:07.250,ENTER,LONG_BASIS,-3.0523624886577845,163.25533942459623,49.602432328813464,z_entry+exec_edge,,,
2025-12-18 17:18:37.750,EXIT,LONG_BASIS,-0.49805271543014407,156.8056311984932,,z_exit,397.2006561717938,20.0,30.5
2025-12-18 17:23:30.750,ENTER,LONG_BASIS,-10.863162747018244,156.6374283760485,62.838254425908936,z_entry+exec_edge,,,
2025-12-18 17:23:31.000,EXIT,LONG_BASIS,-8.341134811039792,156.60262779209603,,stop_z,413.19743341688564,20.0,0.25
2025-12-18 17:24:02.500,ENTER,LONG_BASIS,-10.863163776788753,154.68279557730946,66.74752002338532,z_entry+exec_edge,,,
2025-12-18 17:24:02.750,EXIT,LONG_BASIS,-9.426222582064097,154.4159911003317,,stop_z,416.9147313796814,20.0,0.25
2025-12-18 17:24:07.750,ENTER,LONG_BASIS,-4.715104203076996,152.89636560101513,70.32037997597565,z_entry+exec_edge,,,
2025-12-18 17:25:16.500,EXIT,LONG_BASIS,-0.498156702967031,144.2484204884975,,z_exit,420.84209746687606,20.0,68.75
2025-12-18 17:27:02.250,ENTER,LONG_BASIS,-10.863163996155263,143.6220099773281,88.86909122334973,z_entry+exec_edge,,,
2025-12-18 17:27:02.500,EXIT,LONG_BASIS,-9.74372670502786,142.9723990768582,,stop_z,439.64159123551525,20.0,0.25
2025-12-18 19:16:37.500,ENTER,LONG_BASIS,-10.863164057057595,129.742377077087,116.62835702383019,z_entry+exec_edge,,,
2025-12-18 19:16:37.750,EXIT,LONG_BASIS,-7.64907401798682,129.742377077087,,stop_z,442.39751806613504,20.0,0.25
2025-12-18 19:38:52.250,ENTER,LONG_BASIS,-10.86316403731199,125.01529775669603,126.08251566461217,z_entry+exec_edge,,,
2025-12-18 19:38:52.500,EXIT,LONG_BASIS,-7.815109213259364,124.9978974647198,,stop_z,479.56620610298876,20.0,0.25
2025-12-18 19:40:58.000,ENTER,LONG_BASIS,-10.863163780044859,124.66729191715804,126.77852734368815,z_entry+exec_edge,,,
2025-12-18 19:40:58.250,EXIT,LONG_BASIS,-10.537532847286958,124.38888724552832,,stop_z,480.9483517221561,20.0,0.25
2025-12-18 19:44:05.500,ENTER,LONG_BASIS,-10.863164229435482,99.68047263833121,176.7521659013435,z_entry+exec_edge,,,
2025-12-18 19:44:05.750,EXIT,LONG_BASIS,-10.068437355678771,99.1236632950718,,stop_z,533.7781767307055,20.0,0.25
2025-12-18 19:45:19.250,ENTER,LONG_BASIS,-10.863164474540628,94.94759322061593,186.21792473677576,z_entry+exec_edge,,,
2025-12-18 19:45:19.500,EXIT,LONG_BASIS,-7.649074166224944,94.94759322061593,,stop_z,544.1981121902578,20.0,0.25
2025-12-18 19:45:28.250,ENTER,LONG_BASIS,-4.802501917765935,94.47198523991334,187.16914069818094,z_entry+exec_edge,,,
2025-12-18 19:45:29.250,EXIT,LONG_BASIS,-7.4402148893162,93.35836655339111,,stop_z,544.7727423429279,20.0,1.0
2025-12-18 19:46:00.000,ENTER,LONG_BASIS,-10.863183366790242,93.28876538548283,189.53558040703857,z_entry+exec_edge,,,
2025-12-18 19:46:00.250,EXIT,LONG_BASIS,-9.150724338396135,93.26556499618232,,stop_z,548.259338477487,20.0,0.25
2025-12-18 19:47:07.500,ENTER,LONG_BASIS,-10.863165920037439,92.0011437791933,192.11082361961934,z_entry+exec_edge,,,
2025-12-18 19:47:07.750,EXIT,LONG_BASIS,-7.966158784194953,91.98954358454303,,stop_z,550.8351477811024,20.0,0.25
2025-12-18 20:00:11.500,ENTER,LONG_BASIS,-10.863164454639875,84.91342484727063,206.28626148346635,z_entry+exec_edge,,,
2025-12-18 20:00:11.750,EXIT,LONG_BASIS,-10.466616987511944,84.06661063772617,,stop_z,565.7268825476808,20.0,0.25
2025-12-19 00:31:24.750,ENTER,LONG_BASIS,-4.9605474770020574,-0.8249381735170168,14.135110831319844,z_entry+exec_edge,,,
2025-12-19 00:32:00.250,EXIT,LONG_BASIS,-0.49305643398202686,-2.094523873185207,,z_exit,-1.916310070044311,20.0,35.5
